date,price,price_lag_1,price_lag_3,price_lag_7,price_rolling_mean_7
2024-12-03 00:00:00,0.6993278792979402,0.7135759863350045,0.7155031280966787,0.6484975702031525,0.7208425784516093
2024-12-04 00:00:00,0.7067479336720256,0.6993278792979402,0.7004938523541325,0.6365259086730292,0.7317430132954454
2024-12-05 00:00:00,0.7464128354495309,0.7067479336720256,0.7135759863350045,0.6959584706791727,0.7395749508645244
2024-12-06 00:00:00,0.7144213008164627,0.7464128354495309,0.6993278792979402,0.6916544619100892,0.743109005089001
2024-12-07 00:00:00,0.7586940667191425,0.7144213008164627,0.7067479336720256,0.7155031280966787,0.7498134544737207
2024-12-08 00:00:00,0.7556226786526686,0.7586940667191425,0.7464128354495309,0.7004938523541325,0.7583710000456827
2024-12-09 00:00:00,0.7788447880037793,0.7556226786526686,0.7144213008164627,0.7135759863350045,0.768502555208552
2024-12-10 00:00:00,0.7168359727831534,0.7788447880037793,0.7586940667191425,0.6993278792979402,0.7712203041239114
2024-12-11 00:00:00,0.7103574511525234,0.7168359727831534,0.7556226786526686,0.7067479336720256,0.7717806028352407
2024-12-12 00:00:00,0.7877953818251021,0.7103574511525234,0.7788447880037793,0.7464128354495309,0.778204338841791
2024-12-13 00:00:00,0.7699969147597668,0.7877953818251021,0.7168359727831534,0.7144213008164627,0.7868312384321092
2024-12-14 00:00:00,0.7978259585423307,0.7699969147597668,0.7103574511525234,0.7586940667191425,0.7929056095021663
2024-12-15 00:00:00,0.7980648714493656,0.7978259585423307,0.7877953818251021,0.7556226786526686,0.7994938324595153
2024-12-16 00:00:00,0.8523559644650364,0.7980648714493656,0.7699969147597668,0.7788447880037793,0.8109048361911952
2024-12-17 00:00:00,0.8723892503529683,0.8523559644650364,0.7978259585423307,0.7168359727831534,0.8350510832827474
2024-12-18 00:00:00,0.8754658948001289,0.8723892503529683,0.7980648714493656,0.7103574511525234,0.8606805611021866
2024-12-19 00:00:00,0.8027169069694332,0.8754658948001289,0.8523559644650364,0.7877953818251021,0.8629968018059937
2024-12-20 00:00:00,0.7714069417233246,0.8027169069694332,0.8723892503529683,0.7699969147597668,0.8632156776792621
2024-12-21 00:00:00,0.7523297762235533,0.7714069417233246,0.8754658948001289,0.7978259585423307,0.8561533895863709
2024-12-22 00:00:00,0.7443636976179614,0.7523297762235533,0.8027169069694332,0.7980648714493656,0.8478174558619436
2024-12-23 00:00:00,0.7118459694972282,0.7443636976179614,0.7714069417233246,0.8523559644650364,0.8260063496587795
2024-12-24 00:00:00,0.7084524930437232,0.7118459694972282,0.7523297762235533,0.8723892503529683,0.80055875053892
2024-12-25 00:00:00,0.7728076230993494,0.7084524930437232,0.7443636976179614,0.8754658948001289,0.7846232972125435
2024-12-26 00:00:00,0.7834195583165203,0.7728076230993494,0.7118459694972282,0.8027169069694332,0.7816278055323638
2024-12-27 00:00:00,0.7218259769620486,0.7834195583165203,0.7084524930437232,0.7714069417233246,0.7739314442285914
2024-12-28 00:00:00,0.6988610494933797,0.7218259769620486,0.7728076230993494,0.7523297762235533,0.7656315928370447
2024-12-29 00:00:00,0.7127744305636764,0.6988610494933797,0.7834195583165203,0.7443636976179614,0.7607280494360291
2024-12-30 00:00:00,0.6886869677744708,0.7127744305636764,0.7218259769620486,0.7118459694972282,0.757133120504105
2024-12-31 00:00:00,0.6705317534132152,0.6886869677744708,0.6988610494933797,0.7084524930437232,0.7512467543450785
2025-01-01 00:00:00,0.6931272460305825,0.6705317534132152,0.7127744305636764,0.7728076230993494,0.7388781170324574
2025-01-02 00:00:00,0.7104214618186929,0.6931272460305825,0.6886869677744708,0.7834195583165203,0.7275467577529438
2025-01-03 00:00:00,0.7489003254572922,0.7104214618186929,0.6705317534132152,0.7218259769620486,0.7317494587105982
2025-01-04 00:00:00,0.7616131894600243,0.7489003254572922,0.6931272460305825,0.6988610494933797,0.7414903571399365
2025-01-05 00:00:00,0.7644289177418525,0.7616131894600243,0.7104214618186929,0.7127744305636764,0.7495085874869754
2025-01-06 00:00:00,0.7679556448545662,0.7644289177418525,0.7489003254572922,0.6886869677744708,0.7618133173730905
2025-01-07 00:00:00,0.8297416764853774,0.7679556448545662,0.7616131894600243,0.6705317534132152,0.7865271787714918
2025-01-08 00:00:00,0.7475108971684253,0.8297416764853774,0.7644289177418525,0.6931272460305825,0.7949690521838066
2025-01-09 00:00:00,0.7158349802986771,0.7475108971684253,0.7679556448545662,0.7104214618186929,0.7958093826281056
2025-01-10 00:00:00,0.6733551269806523,0.7158349802986771,0.8297416764853774,0.7489003254572922,0.7840826414273063
2025-01-11 00:00:00,0.7180862091925809,0.6733551269806523,0.7475108971684253,0.7616131894600243,0.7773260289206041
2025-01-12 00:00:00,0.7151732150637077,0.7180862091925809,0.7158349802986771,0.7644289177418525,0.7696801574473995
2025-01-13 00:00:00,0.7118986616542128,0.7151732150637077,0.6733551269806523,0.7679556448545662,0.7609785357991177
2025-01-14 00:00:00,0.7142325753553794,0.7118986616542128,0.7180862091925809,0.8297416764853774,0.7430482720285183
2025-01-15 00:00:00,0.7477243584361583,0.7142325753553794,0.7151732150637077,0.7475108971684253,0.7430814072256393
2025-01-16 00:00:00,0.8128195569008027,0.7477243584361583,0.7118986616542128,0.7158349802986771,0.7581361433732174
2025-01-17 00:00:00,0.8135337195998859,0.8128195569008027,0.7142325753553794,0.6733551269806523,0.779895806603784
2025-01-18 00:00:00,0.8800435083318147,0.8135337195998859,0.7477243584361583,0.7180862091925809,0.8050361380991531
2025-01-19 00:00:00,0.8829161993407163,0.8800435083318147,0.8128195569008027,0.7151732150637077,0.8310745707796161
2025-01-20 00:00:00,0.8319842322789076,0.8829161993407163,0.8135337195998859,0.7118986616542128,0.8497152314312861
2025-01-21 00:00:00,0.8316621730092905,0.8319842322789076,0.8800435083318147,0.7142325753553794,0.8679436103192864
2025-01-22 00:00:00,0.9089078659467121,0.8316621730092905,0.8829161993407163,0.7477243584361583,0.8929638275737002
2025-01-23 00:00:00,0.85879076352798,0.9089078659467121,0.8319842322789076,0.8128195569008027,0.9000998528099309
2025-01-24 00:00:00,0.8632719141825346,0.85879076352798,0.8316621730092905,0.8135337195998859,0.9078206206075832
2025-01-25 00:00:00,0.8687087272518875,0.8632719141825346,0.9089078659467121,0.8800435083318147,0.906061143539916
2025-01-26 00:00:00,0.8680704472215416,0.8687087272518875,0.85879076352798,0.8829161993407163,0.9037566649424233
2025-01-27 00:00:00,0.8317139492372602,0.8680704472215416,0.8632719141825346,0.8319842322789076,0.9037147094066076
2025-01-28 00:00:00,0.8260504775425516,0.8317139492372602,0.8687087272518875,0.8316621730092905,0.9028436163158073
2025-01-29 00:00:00,0.8181237123017525,0.8260504775425516,0.8680704472215416,0.9089078659467121,0.8887513603366637
2025-01-30 00:00:00,0.8583069166509404,0.8181237123017525,0.8317139492372602,0.85879076352798,0.8886762536823392
2025-01-31 00:00:00,0.8794221653631208,0.8583069166509404,0.8260504775425516,0.8632719141825346,0.8911832272523563
2025-02-01 00:00:00,0.8477964742501541,0.8794221653631208,0.8181237123017525,0.8687087272518875,0.88793705696196
2025-02-02 00:00:00,0.8196397024765906,0.8477964742501541,0.8583069166509404,0.8680704472215416,0.8804192421803676
2025-02-03 00:00:00,0.7689073765397564,0.8196397024765906,0.8794221653631208,0.8317139492372602,0.8706698942590627
2025-02-04 00:00:00,0.8298103324306764,0.7689073765397564,0.8477964742501541,0.8260504775425516,0.8712535295676556
2025-02-05 00:00:00,0.7725271123985936,0.8298103324306764,0.8196397024765906,0.8181237123017525,0.8641756538391792
2025-02-06 00:00:00,0.7473628814791523,0.7725271123985936,0.7689073765397564,0.8583069166509404,0.8469540167998086
2025-02-07 00:00:00,0.7512223131809975,0.7473628814791523,0.8298103324306764,0.8794221653631208,0.8270537912548939
2025-02-08 00:00:00,0.7507919155052564,0.7512223131809975,0.7725271123985936,0.8477964742501541,0.8119959533163137
2025-02-09 00:00:00,0.7507883118124691,0.7507919155052564,0.7473628814791523,0.8196397024765906,0.8013082795009758
2025-02-10 00:00:00,0.7488279612990395,0.7507883118124691,0.7512223131809975,0.7689073765397564,0.7981913890732661
2025-02-11 00:00:00,0.7644664950181533,0.7488279612990395,0.7507919155052564,0.8298103324306764,0.7880481862509094
2025-02-12 00:00:00,0.737531073949692,0.7644664950181533,0.7507883118124691,0.7725271123985936,0.7826158160378589
2025-02-13 00:00:00,0.7755316683618813,0.737531073949692,0.7488279612990395,0.7473628814791523,0.7869884046387925
2025-02-14 00:00:00,0.7402139916562941,0.7755316683618813,0.7644664950181533,0.7512223131809975,0.7852796032830676
2025-02-15 00:00:00,0.7498612641262329,0.7402139916562941,0.737531073949692,0.7507919155052564,0.7851351399936723
2025-02-16 00:00:00,0.7511902219637331,0.7498612641262329,0.7755316683618813,0.7507883118124691,0.785197527761855
2025-02-17 00:00:00,0.7291310906937541,0.7511902219637331,0.7402139916562941,0.7488279612990395,0.7821400190291821
2025-02-18 00:00:00,0.7265257343352397,0.7291310906937541,0.7498612641262329,0.7644664950181533,0.7762505450392825
2025-02-19 00:00:00,0.731236080839991,0.7265257343352397,0.7511902219637331,0.737531073949692,0.7752733849212754
2025-02-20 00:00:00,0.7516089444672319,0.731236080839991,0.7291310906937541,0.7755316683618813,0.7715599048115178
2025-02-21 00:00:00,0.7720275595320855,0.7516089444672319,0.7265257343352397,0.7402139916562941,0.7764982660135047
2025-02-22 00:00:00,0.7396341999872768,0.7720275595320855,0.731236080839991,0.7498612641262329,0.774910737794374
2025-02-23 00:00:00,0.7466849844820559,0.7396341999872768,0.7516089444672319,0.7511902219637331,0.7742113981267162
2025-02-24 00:00:00,0.744829429182479,0.7466849844820559,0.7720275595320855,0.7291310906937541,0.7766482221268114
2025-02-25 00:00:00,0.6606371277318951,0.744829429182479,0.7396341999872768,0.7265257343352397,0.7664204557922294
2025-02-26 00:00:00,0.6200510990428046,0.6606371277318951,0.7466849844820559,0.731236080839991,0.7491614170545879
2025-02-27 00:00:00,0.5445098674857264,0.6200510990428046,0.744829429182479,0.7516089444672319,0.7170138110166278
2025-02-28 00:00:00,0.5739788502748279,0.5445098674857264,0.6606371277318951,0.7720275595320855,0.6862710767933498
2025-03-01 00:00:00,0.5669755397034472,0.5739788502748279,0.6200510990428046,0.7396341999872768,0.6594695928333696
2025-03-02 00:00:00,0.5930314623807292,0.5669755397034472,0.5445098674857264,0.7466849844820559,0.6356182412636111
2025-03-03 00:00:00,0.7306583518882587,0.5930314623807292,0.5739788502748279,0.744829429182479,0.63341849118926
2025-03-04 00:00:00,0.5888705805294682,0.7306583518882587,0.5669755397034472,0.6606371277318951,0.6222783030252426
2025-03-05 00:00:00,0.6020194922246974,0.5888705805294682,0.5930314623807292,0.6200510990428046,0.6194792901051052
2025-03-06 00:00:00,0.6467417796432832,0.6020194922246974,0.7306583518882587,0.5445098674857264,0.635348560429482
2025-03-07 00:00:00,0.6410009240090239,0.6467417796432832,0.5888705805294682,0.5739788502748279,0.6457522727668692
2025-03-08 00:00:00,0.5855803027383014,0.6410009240090239,0.6020194922246974,0.5669755397034472,0.6486402556646755
2025-03-09 00:00:00,0.5752215452043047,0.5855803027383014,0.6467417796432832,0.5930314623807292,0.6458756552169029
2025-03-10 00:00:00,0.48656014171015494,0.5752215452043047,0.6410009240090239,0.7306583518882587,0.6079847422792393
2025-03-11 00:00:00,0.45675298200464953,0.48656014171015494,0.5855803027383014,0.5888705805294682,0.5874763722277563
2025-03-12 00:00:00,0.5331554463765998,0.45675298200464953,0.5752215452043047,0.6020194922246974,0.5767867339716557
2025-03-13 00:00:00,0.5476892902554203,0.5331554463765998,0.48656014171015494,0.6467417796432832,0.5614109995534646
2025-03-14 00:00:00,0.4995497816324018,0.5476892902554203,0.45675298200464953,0.6410009240090239,0.5394538007816465
2025-03-15 00:00:00,0.5419152199477298,0.4995497816324018,0.5331554463765998,0.5855803027383014,0.532675750876134
2025-03-16 00:00:00,0.5488287723153432,0.5419152199477298,0.5476892902554203,0.5752215452043047,0.5285788496371224
2025-03-17 00:00:00,0.5197695599677655,0.5488287723153432,0.4995497816324018,0.48656014171015494,0.5337338861078584
2025-03-18 00:00:00,0.5486013961356208,0.5197695599677655,0.5419152199477298,0.45675298200464953,0.5479913452705447
2025-03-19 00:00:00,0.538426426234241,0.5486013961356208,0.5488287723153432,0.5331554463765998,0.5488095497085717
2025-03-20 00:00:00,0.6055586349259378,0.538426426234241,0.5197695599677655,0.5476892902554203,0.5577925008701974
2025-03-21 00:00:00,0.5584353741878471,0.6055586349259378,0.5486013961356208,0.4995497816324018,0.5669332023082503
2025-03-22 00:00:00,0.5593078029716719,0.5584353741878471,0.538426426234241,0.5419152199477298,0.569633020748707
2025-03-23 00:00:00,0.5557052507723902,0.5593078029716719,0.6055586349259378,0.5488287723153432,0.5707004437598939
2025-03-24 00:00:00,0.5885594727496121,0.5557052507723902,0.5584353741878471,0.5197695599677655,0.5813785744774631
2025-03-25 00:00:00,0.6210243310449671,0.5885594727496121,0.5593078029716719,0.5486013961356208,0.5926206524891693
2025-03-26 00:00:00,0.6268061577819236,0.6210243310449671,0.5557052507723902,0.538426426234241,0.6063396744807028
2025-03-27 00:00:00,0.6181505450445749,0.6268061577819236,0.5885594727496121,0.6055586349259378,0.6082942933600302
2025-03-28 00:00:00,0.6166038278902181,0.6181505450445749,0.6210243310449671,0.5584353741878471,0.6173236746625268
2025-03-29 00:00:00,0.5710548731301429,0.6166038278902181,0.6268061577819236,0.5593078029716719,0.6191471506000297
2025-03-30 00:00:00,0.5429413061622445,0.5710548731301429,0.6181505450445749,0.5557052507723902,0.6171658271253049
2025-03-31 00:00:00,0.5375405817811064,0.5429413061622445,0.6166038278902181,0.5885594727496121,0.6092462592003565
2025-04-01 00:00:00,0.5452628007484425,0.5375405817811064,0.5710548731301429,0.6210243310449671,0.5974859372119432
2025-04-02 00:00:00,0.5977548884907068,0.5452628007484425,0.5429413061622445,0.6268061577819236,0.5929763625016704
2025-04-03 00:00:00,0.551703821404724,0.5977548884907068,0.5375405817811064,0.6181505450445749,0.5826619606935066
2025-04-04 00:00:00,0.5638418276269807,0.551703821404724,0.5452628007484425,0.6166038278902181,0.5744718131421065
2025-04-05 00:00:00,0.5751970424364005,0.5638418276269807,0.5977548884907068,0.5710548731301429,0.5751147944095316
2025-04-06 00:00:00,0.5708731968494013,0.5751970424364005,0.551703821404724,0.5429413061622445,0.5794506100529118
2025-04-07 00:00:00,0.47997390415817,0.5708731968494013,0.5638418276269807,0.5375405817811064,0.570514641336346
2025-04-08 00:00:00,0.5059896366559292,0.47997390415817,0.5751970424364005,0.5452628007484425,0.5644183408336501
2025-04-09 00:00:00,0.47326539296110914,0.5059896366559292,0.5708731968494013,0.5977548884907068,0.5450940670779187
2025-04-10 00:00:00,0.5632770501727994,0.47326539296110914,0.47997390415817,0.551703821404724,0.5468905579384575
2025-04-11 00:00:00,0.5106718608537647,0.5632770501727994,0.5059896366559292,0.5638418276269807,0.5386370825015323
2025-04-12 00:00:00,0.5728001557857608,0.5106718608537647,0.47326539296110914,0.5751970424364005,0.538265018227343
2025-04-13 00:00:00,0.6044008876371368,0.5728001557857608,0.5632770501727994,0.5708731968494013,0.5434694595532834
2025-04-14 00:00:00,0.5755359806261583,0.6044008876371368,0.5106718608537647,0.47997390415817,0.5583033836404321
2025-04-15 00:00:00,0.590334794402189,0.5755359806261583,0.5728001557857608,0.5059896366559292,0.5713961262154192
2025-04-16 00:00:00,0.57827936160788,0.590334794402189,0.6044008876371368,0.47326539296110914,0.5876972500144428
2025-04-17 00:00:00,0.5843610878642113,0.57827936160788,0.5755359806261583,0.5632770501727994,0.5909700861239613
2025-04-18 00:00:00,0.6036360530713184,0.5843610878642113,0.590334794402189,0.5106718608537647,0.6054007454518826
2025-04-19 00:00:00,0.5951831874394883,0.6036360530713184,0.57827936160788,0.5728001557857608,0.6088752219875915
2025-04-20 00:00:00,0.6069643305818656,0.5951831874394883,0.5843610878642113,0.6044008876371368,0.6092731404867422
2025-04-21 00:00:00,0.6044231945573707,0.6069643305818656,0.6036360530713184,0.5755359806261583,0.6137572491874188
2025-04-22 00:00:00,0.6429291909139382,0.6044231945573707,0.5951831874394883,0.590334794402189,0.6219213799189864
2025-04-23 00:00:00,0.7504302667318145,0.6429291909139382,0.6069643305818656,0.57827936160788,0.6486440459861877
2025-04-24 00:00:00,0.7500682546110146,0.7504302667318145,0.6044231945573707,0.5843610878642113,0.6743664624830916
2025-04-25 00:00:00,0.7490065042905628,0.7500682546110146,0.6429291909139382,0.6036360530713184,0.6969320483054471
2025-04-26 00:00:00,0.7652046056594218,0.7490065042905628,0.7504302667318145,0.5951831874394883,0.7233241580657319
2025-04-27 00:00:00,0.7631705595146497,0.7652046056594218,0.7500682546110146,0.6069643305818656,0.7475717615876682
2025-04-28 00:00:00,0.7513717663154312,0.7631705595146497,0.7490065042905628,0.6044231945573707,0.7703823161375605
2025-04-29 00:00:00,0.7693957977633102,0.7513717663154312,0.7652046056594218,0.6429291909139382,0.7900134932205667
2025-04-30 00:00:00,0.7481997273991893,0.7693957977633102,0.7631705595146497,0.7504302667318145,0.7896672507323699
2025-05-01 00:00:00,0.7323535860685831,0.7481997273991893,0.7513717663154312,0.7500682546110146,0.78691743555359
2025-05-02 00:00:00,0.7746542479512964,0.7323535860685831,0.7693957977633102,0.7490065042905628,0.7908986872857808
2025-05-03 00:00:00,0.7682259832792356,0.7746542479512964,0.7481997273991893,0.7652046056594218,0.7913676901361528
2025-05-04 00:00:00,0.7527353362504815,0.7682259832792356,0.7323535860685831,0.7631705595146497,0.7897478497616606
2025-05-05 00:00:00,0.7255579364386923,0.7527353362504815,0.7746542479512964,0.7513717663154312,0.7857408167738587
2025-05-06 00:00:00,0.7292232456010866,0.7255579364386923,0.7682259832792356,0.7693957977633102,0.7795049059273516
2025-05-07 00:00:00,0.7648673485834944,0.7292232456010866,0.7527353362504815,0.7481997273991893,0.7820921898845412
2025-05-08 00:00:00,0.7741184788834851,0.7648673485834944,0.7255579364386923,0.7323535860685831,0.788575276820515
2025-05-09 00:00:00,0.8797859947389447,0.7741184788834851,0.7292232456010866,0.7746542479512964,0.8048946831021455
2025-05-10 00:00:00,0.8770384785494169,0.8797859947389447,0.7648673485834944,0.7682259832792356,0.8217854451515847
2025-05-11 00:00:00,0.90486658178696,0.8770384785494169,0.7741184788834851,0.7527353362504815,0.845400496550426
2025-05-12 00:00:00,0.8948565066470623,0.90486658178696,0.8797859947389447,0.7255579364386923,0.8716803999530596
2025-05-13 00:00:00,0.8915572072611618,0.8948565066470623,0.8770384785494169,0.7292232456010866,0.8968792000737158
2025-05-14 00:00:00,0.9042495177298447,0.8915572072611618,0.90486658178696,0.7648673485834944,0.91851523596408
2025-05-15 00:00:00,0.8894350825067757,0.9042495177298447,0.8948565066470623,0.7741184788834851,0.9364156187033432
2025-05-16 00:00:00,0.8868733437294619,0.8894350825067757,0.8915572072611618,0.8797859947389447,0.937515774756772
2025-05-17 00:00:00,0.8816606991321755,0.8868733437294619,0.9042495177298447,0.8770384785494169,0.9382332734944812
2025-05-18 00:00:00,0.8759457521618971,0.8816606991321755,0.8894350825067757,0.90486658178696,0.9337439466919262
2025-05-19 00:00:00,0.922829886691814,0.8759457521618971,0.8868733437294619,0.8948565066470623,0.9380862026514212
2025-05-20 00:00:00,0.9098295576588934,0.922829886691814,0.8816606991321755,0.8915572072611618,0.9409225857514107
2025-05-21 00:00:00,0.9263139241027326,0.9098295576588934,0.8759457521618971,0.9042495177298447,0.9443476026750757
2025-05-22 00:00:00,0.967656102157335,0.9263139241027326,0.922829886691814,0.8894350825067757,0.9564897066393454
2025-05-23 00:00:00,0.9999999999999999,0.967656102157335,0.9098295576588934,0.8868733437294619,0.9740501479082444
2025-05-24 00:00:00,0.915726755691949,0.9999999999999999,0.9263139241027326,0.8816606991321755,0.9793381587555754
2025-05-25 00:00:00,0.9257949321326032,0.915726755691949,0.967656102157335,0.8759457521618971,0.9870761546093993
2025-05-26 00:00:00,0.9395707951171447,0.9257949321326032,0.9999999999999999,0.922829886691814,0.9896748148092374
2025-05-27 00:00:00,0.9523082612974284,0.9395707951171447,0.915726755691949,0.9098295576588934,0.9962687052769232
2025-05-28 00:00:00,0.9503514120631965,0.9523082612974284,0.9257949321326032,0.9263139241027326,1.0
2025-05-29 00:00:00,0.9309893188964201,0.9503514120631965,0.9395707951171447,0.967656102157335,0.9943082831650842
2025-05-30 00:00:00,0.8973592254724579,0.9309893188964201,0.9523082612974284,0.9999999999999999,0.9783755458924934
2025-05-31 00:00:00,0.8760596666692827,0.8973592254724579,0.9503514120631965,0.915726755691949,0.9722180971526937
2025-06-01 00:00:00,0.8872251178287748,0.8760596666692827,0.9309893188964201,0.9257949321326032,0.9662309763346348
2025-06-02 00:00:00,0.8998786610306407,0.8872251178287748,0.8973592254724579,0.9395707951171447,0.960069639895976
2025-06-02 12:59:51,0.8688660861328886,0.8998786610306407,0.8760596666692827,0.9523082612974284,0.94711706563424
